2024-09-20 00:52:48 [INFO] - Application Started
2024-09-20 00:52:48 [INFO] - Running 'test' subcommand
2024-09-20 00:52:48 [INFO] - Verbose: no
2024-09-20 00:52:48 [INFO] - Starting tests...
2024-09-20 00:52:48 [INFO] - Test 1 | [31mFAILED: Invalid line range[0m | N/A: no_args_from_binary_expr in 0.04ms
2024-09-20 00:52:48 [INFO] - Test 2 | [31mFAILED: Invalid line range[0m | N/A: no_args_from_binary_expr_in_module in 0.03ms
2024-09-20 00:52:48 [INFO] - Test 3 | [31mFAILED: Invalid line range[0m | N/A: no_args_from_binary_expr_indented in 0.03ms
2024-09-20 00:52:48 [INFO] - Test 4 | [31mFAILED: Invalid line range[0m | N/A: no_args_from_stmt_with_last_expr in 4.98ms
2024-09-20 00:52:48 [INFO] - Test 5 | [32mPASSED[0m | [31mFAILED[0m: no_args_from_stmt_unit in 81.67ms
2024-09-20 00:52:48 [INFO] - Test 6 | [31mFAILED: Invalid line range[0m | N/A: no_args_if in 0.04ms
2024-09-20 00:52:48 [INFO] - Test 7 | [31mFAILED: Invalid line range[0m | N/A: no_args_if_else in 0.03ms
2024-09-20 00:52:48 [INFO] - Test 8 | [31mFAILED: Invalid line range[0m | N/A: no_args_if_let_else in 0.02ms
2024-09-20 00:52:48 [INFO] - Test 9 | [31mFAILED: Invalid line range[0m | N/A: no_args_match in 4.44ms
2024-09-20 00:52:48 [INFO] - Test 10 | [31mFAILED: Invalid line range[0m | N/A: no_args_while in 0.03ms
2024-09-20 00:52:48 [INFO] - Test 11 | [31mFAILED: Invalid line range[0m | N/A: no_args_for in 0.03ms
2024-09-20 00:52:48 [INFO] - Test 12 | [31mFAILED: Invalid line range[0m | N/A: no_args_from_loop_unit in 4.92ms
2024-09-20 00:52:48 [INFO] - Test 13 | [31mFAILED: Invalid line range[0m | N/A: no_args_from_loop_with_return in 5.28ms
2024-09-20 00:52:48 [INFO] - Test 14 | [31mFAILED: Invalid line range[0m | N/A: no_args_from_match in 5.06ms
2024-09-20 00:52:48 [INFO] - Test 15 | [31mFAILED: Invalid line range[0m | N/A: extract_partial_block_single_line in 0.03ms
2024-09-20 00:52:48 [INFO] - Test 16 | [32mPASSED[0m | [31mFAILED[0m: extract_partial_block in 58.73ms
2024-09-20 00:52:48 [INFO] - Test 17 | [31mFAILED: Invalid line range[0m | N/A: argument_form_expr in 0.06ms
2024-09-20 00:52:48 [INFO] - Test 18 | [31mFAILED: Invalid line range[0m | N/A: argument_used_twice_form_expr in 0.03ms
2024-09-20 00:52:48 [INFO] - Test 19 | [31mFAILED: Invalid line range[0m | N/A: two_arguments_form_expr in 0.02ms
2024-09-20 00:52:48 [INFO] - Test 20 | [31mFAILED: Invalid line range[0m | N/A: argument_and_locals in 4.61ms
2024-09-20 00:52:48 [INFO] - Test 21 | [31mFAILED: Invalid line range[0m | N/A: part_of_expr_stmt in 0.04ms
2024-09-20 00:52:48 [INFO] - Test 22 | [31mFAILED: Invalid line range[0m | N/A: function_expr in 0.04ms
2024-09-20 00:52:48 [INFO] - Test 23 | [31mFAILED: Invalid line range[0m | N/A: extract_from_nested in 0.05ms
2024-09-20 00:52:48 [INFO] - Test 24 | [31mFAILED: Invalid line range[0m | N/A: param_from_closure in 0.03ms
2024-09-20 00:52:48 [INFO] - Test 25 | [31mFAILED: Invalid line range[0m | N/A: extract_return_stmt in 0.02ms
2024-09-20 00:52:48 [INFO] - Test 26 | [31mFAILED: Invalid line range[0m | N/A: does_not_add_extra_whitespace in 0.02ms
2024-09-20 00:52:48 [INFO] - Test 27 | [31mFAILED: Invalid line range[0m | N/A: break_stmt in 0.02ms
2024-09-20 00:52:48 [INFO] - Test 28 | [31mFAILED: Invalid line range[0m | N/A: extract_cast in 0.02ms
2024-09-20 00:52:48 [INFO] - Test 29 | [31mFAILED: Invalid line range[0m | N/A: method_to_freestanding in 0.02ms
2024-09-20 00:52:48 [INFO] - Test 30 | [31mFAILED: Invalid line range[0m | N/A: method_with_reference in 0.02ms
2024-09-20 00:52:48 [INFO] - Test 31 | [31mFAILED: Invalid line range[0m | N/A: method_with_mut in 0.02ms
2024-09-20 00:52:48 [INFO] - Test 32 | [31mFAILED: Invalid line range[0m | N/A: variable_defined_inside_and_used_after_no_ret in 0.03ms
2024-09-20 00:52:48 [INFO] - Test 33 | [31mFAILED: Invalid line range[0m | N/A: variable_defined_inside_and_used_after_mutably_no_ret in 0.03ms
2024-09-20 00:52:48 [INFO] - Test 34 | [32mPASSED[0m | [31mFAILED[0m: two_variables_defined_inside_and_used_after_no_ret in 60.55ms
2024-09-20 00:52:48 [INFO] - Test 35 | [32mPASSED[0m | [31mFAILED[0m: multi_variables_defined_inside_and_used_after_mutably_no_ret in 59.92ms
2024-09-20 00:52:48 [INFO] - Test 36 | [31mFAILED: Invalid line range[0m | N/A: nontrivial_patterns_define_variables in 0.05ms
2024-09-20 00:52:48 [INFO] - Test 37 | [31mFAILED: Invalid line range[0m | N/A: struct_with_two_fields_pattern_define_variables in 0.02ms
2024-09-20 00:52:48 [INFO] - Test 38 | [31mFAILED: Invalid line range[0m | N/A: mut_var_from_outer_scope in 0.04ms
2024-09-20 00:52:48 [INFO] - Test 39 | [31mFAILED: Invalid line range[0m | N/A: mut_field_from_outer_scope in 0.03ms
2024-09-20 00:52:48 [INFO] - Test 40 | [31mFAILED: Invalid line range[0m | N/A: mut_nested_field_from_outer_scope in 5.72ms
2024-09-20 00:52:48 [INFO] - Test 41 | [31mFAILED: Invalid line range[0m | N/A: mut_param_many_usages_stmt in 6.31ms
2024-09-20 00:52:48 [INFO] - Test 42 | [31mFAILED: Invalid line range[0m | N/A: mut_param_many_usages_expr in 5.94ms
2024-09-20 00:52:48 [INFO] - Test 43 | [32mPASSED[0m | [31mFAILED[0m: mut_param_because_of_mut_ref in 58.29ms
2024-09-20 00:52:48 [INFO] - Test 44 | [31mFAILED: Invalid line range[0m | N/A: mut_method_call in 0.04ms
2024-09-20 00:52:48 [INFO] - Test 45 | [31mFAILED: Invalid line range[0m | N/A: copy_used_after in 0.02ms
2024-09-20 00:52:48 [INFO] - Test 46 | [31mFAILED: Invalid line range[0m | N/A: copy_custom_used_after in 0.02ms
2024-09-20 00:52:48 [INFO] - Test 47 | [31mFAILED: Invalid line range[0m | N/A: indented_stmts in 4.24ms
2024-09-20 00:52:48 [INFO] - Test 48 | [31mFAILED: Invalid line range[0m | N/A: indented_stmts_inside_mod in 4.85ms
2024-09-20 00:52:48 [INFO] - Test 49 | [31mFAILED: Invalid line range[0m | N/A: break_loop in 6.95ms
2024-09-20 00:52:48 [INFO] - Test 50 | [32mPASSED[0m | [31mFAILED[0m: return_to_parent in 59.41ms
2024-09-20 00:52:48 [INFO] - Test 51 | [31mFAILED: Invalid line range[0m | N/A: break_loop_with_if in 5.92ms
2024-09-20 00:52:48 [INFO] - Test 52 | [31mFAILED: Invalid line range[0m | N/A: break_loop_nested in 6.02ms
2024-09-20 00:52:48 [INFO] - Test 53 | [31mFAILED: Invalid line range[0m | N/A: break_loop_nested_labeled in 0.04ms
